temperature,humidity,ph,rainfall,label
23.72139837,69.86463572,4.762992288,62,tomat
22.52210648,70.58365222,6.025592154,63,tomat
22.96117195,69.15690087,6.78280384,100,tomat
21.99644055,68.35786089,5.967200925,63,tomat
24.44243444,70.23924832,7.266736494,82,tomat
23.61906882,70.61309755,7.847019699,67,tomat
24.17428016,71.73968935,5.539960419,62,tomat
22.82603678,71.35993442,8.143132618,99,tomat
23.21881313,69.83196773,7.668429128,66,tomat
23.6841669,68.9317452,7.180049281,80,tomat
24.0208469,71.27609818,7.452633174,69,tomat
22.38073657,70.78139843,5.991083779,99,tomat
22.50271056,70.0345759,7.061431591,78,tomat
25.93278588,68.75793691,8.184361308,99,tomat
23.14440652,70.64828159,6.374724538,88,tomat
24.30351647,69.12638761,7.030305334,96,tomat
25.0890527,70.34234251,6.879662685,75,tomat
21.66702248,67.83225959,5.458487246,83,tomat
23.63072997,70.20122974,6.052702682,73,tomat
24.55417344,70.12132953,6.077083706,90,tomat
23.15625973,68.32013211,6.667625325,79,tomat
24.10700202,70.94254389,6.488601948,78,tomat
24.88573017,70.41048127,6.392059355,89,tomat
24.10237891,70.12761967,6.977199605,68,tomat
22.45908894,70.51512988,6.978908225,85,tomat
22.84797885,70.55436861,6.408630478,101,tomat
24.15183559,68.50241777,7.593680943,68,tomat
22.11978685,70.03096715,5.480768506,78,tomat
23.32320451,70.26087332,6.801526923,80,tomat
23.73649602,72.33119014,5.737839895,83,tomat
23.21903798,68.60956064,8.426846056,68,tomat
23.13252356,69.71304381,6.180667187,74,tomat
23.88837576,69.85248874,6.342467473,103,tomat
22.58640021,70.47620463,7.657335041,66,tomat
22.52230378,71.02861018,7.608945431,83,tomat
22.84444819,70.26969491,5.179529096,86,tomat
23.41639916,70.01906334,6.700631813,72,tomat
25.75138418,70.15310653,7.469718024,67,tomat
23.82544501,70.21980642,8.373320073,99,tomat
23.47517855,68.74494658,6.419896116,101,tomat
24.42844509,69.96004486,5.404962759,88,tomat
21.82844604,70.75348859,6.088179168,75,tomat
24.84935527,70.79934375,6.354876432,81,tomat
23.57124133,68.53863474,6.297944526,63,tomat
21.90802399,71.11100089,8.355966235,69,tomat
23.48131111,70.14415229,6.604259816,97,tomat
23.78706846,70.46503856,4.933885624,94,tomat
23.86522113,68.16942827,7.352281191,78,tomat
23.22797394,69.94133318,6.536235135,104,tomat
22.66141516,69.80804905,6.508536751,102,tomat
22.75908848,70.89911084,7.601863109,86,tomat
23.4481017,70.99160029,6.190590321,89,tomat
24.18606909,69.20829812,8.575641061,91,tomat
23.15991323,70.19903255,5.914406311,92,tomat
24.74652959,70.86566241,5.899811728,96,tomat
22.26596436,67.84289427,8.337262024,67,tomat
22.11744203,68.73261452,7.242342677,74,tomat
24.09961396,71.78472392,6.41348793,99,tomat
23.20976809,68.21877908,6.618652735,97,tomat
24.44625221,70.60020319,7.008984505,95,tomat
24.24526047,70.54518559,6.903559476,60,tomat
23.98394655,69.9315153,6.978715567,86,tomat
20.74296468,70.6711902,7.315783926,72,tomat
20.83288726,69.40442226,8.186105396,100,tomat
24.71419585,69.24647409,5.67201808,87,tomat
28.07599632,59.78959694,4.795845306,182,bawang merah
29.76319567,62.10221363,6.865246259,193,bawang merah
29.68144356,60.51192899,6.378980536,118,bawang merah
26.92291576,61.21847047,5.965640801,186,bawang merah
27.41790144,59.12217427,5.386006709,100,bawang merah
29.8416694,60.55244211,6.147477731,176,bawang merah
28.7688034,59.85414902,6.318213337,196,bawang merah
29.45087821,60.97446558,5.317602815,178,bawang merah
27.48005212,59.97646214,6.806975829,147,bawang merah
29.27007069,61.54724769,5.933294932,160,bawang merah
28.92607827,60.43166883,5.753007988,198,bawang merah
27.87278154,59.44103874,4.841105906,157,bawang merah
29.22392653,58.8879752,7.232817007,126,bawang merah
29.36791712,60.5214517,5.51056914,174,bawang merah
28.69673974,60.93373706,5.320796017,108,bawang merah
28.060568,60.47416391,5.86257568,150,bawang merah
27.90067924,60.42690266,7.096992382,135,bawang merah
29.20165197,60.23151127,8.902218078,170,bawang merah
30.11200006,60.26871636,6.231065687,123,bawang merah
28.14762106,59.69731863,6.255919974,167,bawang merah
27.37061377,60.10852395,6.375243205,108,bawang merah
29.27007262,58.18794949,7.505399524,172,bawang merah
29.8096567,59.53669764,7.168231396,143,bawang merah
28.61879774,60.68267005,5.903340654,123,bawang merah
27.84859163,60.19600899,6.144068894,120,bawang merah
28.75938348,59.76426572,6.060401172,148,bawang merah
28.76958795,61.25235715,7.098162197,174,bawang merah
29.52864313,60.44651154,6.633560569,114,bawang merah
29.11024654,60.61665422,4.967616792,103,bawang merah
27.51136533,58.33049025,6.768940423,149,bawang merah
28.82092416,60.14899077,6.62411372,195,bawang merah
27.94200661,61.85074893,5.948021585,176,bawang merah
30.09692079,58.792218,4.006882694,127,bawang merah
26.26017372,59.96723185,6.922346511,172,bawang merah
26.97868045,59.20672483,5.365663373,193,bawang merah
29.47002736,61.4625063,5.155189682,126,bawang merah
28.85072581,59.16070179,7.919034509,126,bawang merah
28.83648051,59.51986822,6.793374481,103,bawang merah
29.00988859,58.90512705,6.840441718,123,bawang merah
28.18008857,60.7194509,5.287278332,180,bawang merah
27.8171702,61.2080781,5.907982354,183,bawang merah
29.16264913,60.98772923,7.548223485,111,bawang merah
29.07875511,59.8080794,5.551624196,128,bawang merah
28.4130238,60.92618919,7.976870875,124,bawang merah
28.89196445,61.80164944,6.655379626,174,bawang merah
28.09510706,57.96834763,4.695087635,200,bawang merah
28.62678369,58.61324206,5.729907694,119,bawang merah
28.64850964,59.84263208,6.651063064,119,bawang merah
29.31506097,58.12071509,5.919917602,177,bawang merah
29.74501042,59.37997066,6.644006245,143,bawang merah
28.76874101,59.11826742,6.070249199,189,bawang merah
28.32148849,60.05304992,5.152399415,163,bawang merah
28.45707814,60.26751823,6.479396269,149,bawang merah
28.85860933,59.32744442,6.116477364,191,bawang merah
27.75141524,61.22468575,7.7076418,136,bawang merah
28.16483609,59.76096522,5.179301754,187,bawang merah
28.70561471,59.94659766,6.774240468,128,bawang merah
28.4689761,59.64055635,8.200021293,114,bawang merah
29.12758309,59.54928163,7.718080127,174,bawang merah
28.57982423,61.82385739,4.848693249,162,bawang merah
29.0966468,61.20143073,5.135742625,125,bawang merah
27.54659687,59.55189728,6.075016259,154,bawang merah
27.16716691,60.64143478,6.985281059,149,bawang merah
28.44746278,60.75755663,6.402274875,147,bawang merah
26.83347061,59.0150322,7.640800166,176,bawang merah
29.6452101,59.3126594,4.518315253,162,bawang merah
29.36288537,58.83475327,5.066931223,100,bawang merah
28.72051716,61.22328443,6.75324059,149,bawang merah
28.91482738,61.58849638,6.539027319,148,bawang merah
28.32006424,60.00897117,6.211544205,100,bawang merah
28.582896,60.78101988,7.11224201,108,bawang merah
28.46715693,61.11239487,6.248472897,156,bawang merah
27.51670602,60.81290417,6.770974585,147,bawang merah
28.52886985,58.82401369,5.827585566,112,bawang merah
27.88948277,58.73799763,7.807334949,156,bawang merah
27.23724992,60.91188554,6.317500844,181,bawang merah
27.45371773,59.74946908,6.534923651,194,bawang merah
26.83305516,60.25803685,7.297914428,153,bawang merah
27.63986797,60.21578114,6.995157585,170,bawang merah
27.64017436,60.20209629,7.489297162,153,bawang merah
28.45410772,59.0066356,6.018808354,179,bawang merah
27.39895308,60.53961063,6.504046503,111,bawang merah
30.05120352,56.97839562,6.778243448,111,bawang merah
28.51101768,60.2452845,6.388923295,123,bawang merah
27.26020759,61.29383714,6.079693624,198,bawang merah
28.18613382,59.8132527,6.487261075,198,bawang merah
28.67988648,58.75515936,8.876659992,130,bawang merah
29.23849195,60.69919606,6.39194683,178,bawang merah
27.90754138,58.89829726,6.256014923,185,bawang merah
28.3848095,58.90662741,6.573644089,171,bawang merah
28.73477898,61.24815275,4.658265272,108,bawang merah
29.66881707,59.08921948,5.824689458,197,bawang merah
28.243859,61.36320245,7.282532517,144,bawang merah
27.47730246,58.19082285,6.071687073,168,bawang merah
26.94945058,60.91032129,6.33191471,102,bawang merah
28.21687753,61.50241977,3.583841938,180,bawang merah
27.46037015,60.73843308,6.117215555,198,bawang merah
29.37091899,61.73722958,5.115751915,115,bawang merah
27.98968829,60.74601225,5.402709016,200,bawang merah
28.47279917,60.68003341,6.59474357,121,bawang merah
16.11576772,70.90567606,6.11731961,178,bawang putih
17.02501411,69.1821788,5.581492188,111,bawang putih
18.33703601,70.97907288,5.531424852,110,bawang putih
16.7764195,68.77337611,5.421441024,127,bawang putih
18.22944967,69.17847558,5.100137563,141,bawang putih
17.41330372,69.14241094,5.279786118,183,bawang putih
17.34072743,67.63685702,6.341657098,176,bawang putih
17.58622874,69.7110907,7.13545284,133,bawang putih
17.13146715,70.26750491,5.172968193,155,bawang putih
16.88983551,70.4408517,6.028857469,179,bawang putih
18.59095288,69.0239801,6.662278784,141,bawang putih
19.25155248,69.90932225,5.473409077,173,bawang putih
17.81041513,69.46336488,7.692383812,160,bawang putih
17.45124474,70.55094095,7.440521114,191,bawang putih
17.50917364,69.94457687,5.887694468,146,bawang putih
18.78458102,70.95099544,6.256629282,195,bawang putih
17.93051938,70.59507278,6.77954708,184,bawang putih
16.36905998,71.62560543,5.195424796,140,bawang putih
17.93163337,69.82848427,7.773848656,126,bawang putih
19.42970535,68.82720618,7.493581604,188,bawang putih
19.13612485,68.83533485,8.337384651,128,bawang putih
16.9495509,69.45322427,6.320220377,114,bawang putih
17.18595034,69.48385124,5.640953427,137,bawang putih
18.72796731,68.82867631,6.035423246,162,bawang putih
18.2973349,71.13117407,5.95136119,125,bawang putih
18.23560853,71.17161625,6.925197709,136,bawang putih
17.87693768,70.58028498,4.305050676,148,bawang putih
16.53872658,69.72815087,4.145216603,195,bawang putih
16.68535027,70.96829372,5.609250117,161,bawang putih
17.44760164,69.1882861,3.720471302,152,bawang putih
17.55891225,69.95634925,6.055838818,141,bawang putih
16.53737701,68.76069518,5.678250274,182,bawang putih
18.59569943,70.81925563,8.023477638,144,bawang putih
18.09354295,69.02895504,5.95401395,179,bawang putih
17.61689078,69.61206807,8.374371213,183,bawang putih
19.2336446,68.87748671,6.62563431,196,bawang putih
18.21153124,69.95131951,6.157347561,113,bawang putih
17.17727461,68.90023176,6.115536189,119,bawang putih
16.8118336,71.14643442,7.036448164,199,bawang putih
17.26974247,68.73695745,5.673398725,178,bawang putih
18.02999833,69.72386879,7.084786365,115,bawang putih
16.73429513,70.03722446,6.475413518,174,bawang putih
18.81869363,70.67333402,5.127434869,128,bawang putih
18.10412369,68.54386273,6.233020965,130,bawang putih
17.9122737,70.7446267,7.773317886,198,bawang putih
17.28901504,70.58199487,6.3246107,131,bawang putih
16.33005061,69.4064533,3.500155933,144,bawang putih
17.22792367,69.221533,6.112252743,161,bawang putih
18.44268745,70.4396989,6.835275597,189,bawang putih
18.95980406,69.21804876,7.617023438,120,bawang putih
17.6884396,70.6877682,5.695059124,136,bawang putih
15.92744805,69.60397126,6.455768362,184,bawang putih
17.90621626,71.46407727,4.733006934,183,bawang putih
17.43364694,69.13936987,6.37815071,147,bawang putih
16.25076869,70.25289116,6.521757026,155,bawang putih
17.56423889,68.86892952,7.552434527,120,bawang putih
16.0012945,69.62383052,7.260151083,198,bawang putih
16.57076811,69.28544484,5.528625699,162,bawang putih
17.0544537,71.65793205,6.140373662,118,bawang putih
17.14317613,70.02769088,6.437338562,158,bawang putih
18.64749005,68.47098809,7.240662788,111,bawang putih
17.5249805,70.76690231,6.17763861,160,bawang putih
14.95713667,69.64862653,6.427402376,129,bawang putih
15.66385068,69.4967039,8.27521855,154,bawang putih
18.00663169,69.15174882,6.581318308,190,bawang putih
18.20541956,68.97543136,6.644711223,185,bawang putih
18.98132501,71.63015662,6.444998887,112,bawang putih
18.18381091,70.80972776,6.14977701,146,bawang putih
18.12163134,70.69846184,6.408049339,112,bawang putih
17.00607906,70.83514388,6.087505034,173,bawang putih
16.88851437,66.56002175,6.285438183,184,bawang putih
17.00634366,71.97749249,6.0987777,168,bawang putih
17.20933741,69.51908847,7.059345418,159,bawang putih
17.65782422,70.04658755,4.784624518,132,bawang putih
16.72363525,70.41802283,5.745628262,143,bawang putih
17.01333307,69.70661883,6.300607941,198,bawang putih
16.05472874,70.72460038,7.549659931,118,bawang putih
16.54385313,70.69172604,6.251847604,176,bawang putih
17.04183255,70.60352733,4.713593948,132,bawang putih
16.5427653,69.51373996,6.191900155,125,bawang putih
17.57580766,68.34717687,7.307857377,123,bawang putih
17.75143766,69.98901281,7.157442873,138,bawang putih
15.69718673,72.82239962,7.54195596,142,bawang putih
15.99893483,67.44589354,6.935416283,191,bawang putih
17.73321948,67.9028475,6.907011903,196,bawang putih
18.09156786,70.79136927,6.399500545,197,bawang putih
18.65752073,71.53399975,5.076369776,122,bawang putih
19.30899035,70.45543875,5.34603702,130,bawang putih
17.85681346,69.20683947,6.204402978,136,bawang putih
16.8264482,70.91356258,7.73439734,159,bawang putih
16.25460314,70.08352834,6.607938151,142,bawang putih
17.02815443,68.25555139,5.350348546,129,bawang putih
19.62829168,69.62255621,6.373918785,171,bawang putih
17.12734366,69.22875555,6.769574153,162,bawang putih
19.08693602,69.71614958,4.955497515,153,bawang putih
18.54289961,71.05844159,6.519174016,193,bawang putih
18.7521189,70.63663303,7.327839372,135,bawang putih
18.18636894,69.86141491,8.060649131,157,bawang putih
16.58072239,68.52036738,6.028678804,169,bawang putih
16.65031331,71.99730988,6.858560746,176,bawang putih
25.88731331,85.38637753,5.357536111,197,terong hijau
27.02224389,84.18863878,6.201338203,108,terong hijau
26.0186339,85.370145,5.845174315,130,terong hijau
26.3700678,85.37407545,6.670874717,175,terong hijau
24.67814048,82.91175852,6.967668569,165,terong hijau
25.31857507,84.86421799,6.075828471,183,terong hijau
23.85584196,84.00026737,5.950849008,199,terong hijau
26.0603242,87.20822585,6.367104274,124,terong hijau
25.97159777,84.45879856,6.069215128,189,terong hijau
25.16510165,85.26727819,7.472050513,92,terong hijau
24.29418508,85.08131812,5.752481918,127,terong hijau
24.13357556,84.2765674,6.179016065,97,terong hijau
26.02994282,85.08987921,5.033042078,168,terong hijau
27.39010784,82.50517199,5.544429099,117,terong hijau
24.52387782,87.01967331,7.297241347,183,terong hijau
25.64621996,85.89258201,4.637403443,189,terong hijau
29.16588328,83.91240047,6.462873068,184,terong hijau
26.89903641,85.20847946,7.653645223,156,terong hijau
25.66167698,85.2189852,5.498666427,199,terong hijau
24.83085577,84.11517611,7.527115849,127,terong hijau
25.90943612,85.0713038,4.942641066,158,terong hijau
24.33229643,85.1982395,6.949539381,119,terong hijau
27.41620385,84.00316781,6.891381729,86,terong hijau
27.14471339,84.66366016,4.146145041,137,terong hijau
25.44591329,84.75655941,8.043563005,99,terong hijau
25.79919338,85.44285742,4.714000101,151,terong hijau
25.99322657,85.60373627,5.687113852,200,terong hijau
26.17950992,83.39140176,5.941454446,178,terong hijau
26.15186579,85.77016361,5.476948311,137,terong hijau
24.0793023,85.12011521,5.817198722,187,terong hijau
26.89962182,84.83891223,5.717971421,88,terong hijau
25.58576837,85.39367467,6.052598521,137,terong hijau
25.8532111,84.08590672,5.153994163,133,terong hijau
25.94945993,84.12257924,5.246365531,155,terong hijau
26.01635287,85.4034607,6.582858853,99,terong hijau
26.74753645,86.025326,5.710978541,92,terong hijau
27.67423969,85.89981041,7.222522734,187,terong hijau
26.29353581,87.03170351,6.038116246,125,terong hijau
27.15156224,84.24893762,8.466744237,145,terong hijau
25.86800029,86.53422946,3.903091393,156,terong hijau
24.21732825,84.90072113,5.392136814,109,terong hijau
27.73539743,84.39139828,5.920410236,122,terong hijau
26.15023445,85.5794079,6.591696026,109,terong hijau
27.00464097,86.57608105,6.219222094,137,terong hijau
24.54945686,83.53439715,8.573481694,177,terong hijau
23.64852401,84.42071525,6.595338471,125,terong hijau
26.93482777,85.02705136,6.582858949,146,terong hijau
25.26649338,84.50225796,6.767999733,140,terong hijau
25.63949362,86.17821512,6.182418628,185,terong hijau
26.36726586,86.50923715,5.619613188,102,terong hijau
26.24038649,84.15503303,5.672691844,123,terong hijau
25.75784735,83.8981608,6.712292436,88,terong hijau
26.35999799,85.88532307,6.759039538,200,terong hijau
26.05835692,86.13461499,6.069642209,138,terong hijau
25.50441402,85.30427579,5.590345346,115,terong hijau
25.34602351,82.42464832,5.660025983,153,terong hijau
25.8990603,85.24155523,6.06289937,168,terong hijau
25.84749267,86.40938697,5.45980292,122,terong hijau
25.63874206,84.51341644,6.606213971,100,terong hijau
25.7409845,86.29012566,7.34558682,191,terong hijau
27.68506211,86.16342179,7.612413354,86,terong hijau
27.43491506,84.04390411,5.04365311,87,terong hijau
24.90408325,85.81466998,5.599366871,90,terong hijau
27.42106926,84.01189436,4.844372112,109,terong hijau
26.66418012,86.75795249,6.60689086,160,terong hijau
25.538267,84.30500862,6.658643274,89,terong hijau
26.67736928,84.66430923,6.742318467,148,terong hijau
25.75926118,83.80828206,8.426917316,107,terong hijau
26.65819003,85.09697177,7.438645097,103,terong hijau
26.6076663,85.00651896,6.24126071,97,terong hijau
23.95605585,85.31862792,7.08951526,108,terong hijau
28.85435653,86.19834776,6.331956371,177,terong hijau
28.01952001,86.65498052,5.268340626,186,terong hijau
27.10223132,85.41429254,7.558654172,144,terong hijau
26.47747507,85.97583862,4.701825706,145,terong hijau
25.26600936,85.70083061,6.047528369,142,terong hijau
24.7279138,82.91318734,6.444835356,94,terong hijau
23.42898014,85.70681685,5.953860634,175,terong hijau
26.45320234,85.72104171,6.402552215,117,terong hijau
26.66622329,85.76306562,7.037343912,153,terong hijau
26.88996368,84.97203043,6.581444846,200,terong hijau
26.05454237,85.06541875,6.258005017,142,terong hijau
27.38320731,84.53211563,6.044424567,137,terong hijau
26.62063579,84.64095677,4.915326346,102,terong hijau
25.3034101,84.96012728,6.024228508,146,terong hijau
25.98837202,86.13332174,6.548157657,195,terong hijau
25.52441626,84.91902401,5.611266816,181,terong hijau
25.36812866,84.54419383,7.168444464,108,terong hijau
25.50323102,83.76305747,7.373193687,135,terong hijau
24.66593833,85.6099797,6.020288144,140,terong hijau
26.1828381,85.44993125,6.3057016,152,terong hijau
24.8199774,84.28052597,5.602685711,122,terong hijau
24.97983723,85.1352771,6.252289464,105,terong hijau
24.65153682,84.85888031,6.225290806,158,terong hijau
27.48032719,86.19897766,6.470635588,152,terong hijau
27.13076811,85.75782575,6.91977433,196,terong hijau
23.88710813,85.33467444,8.15214819,184,terong hijau
24.16847774,85.45889011,6.068758903,160,terong hijau
25.43792042,85.61241332,5.542178745,127,terong hijau
25.27492145,85.6713321,5.670464765,169,terong hijau
25.63385902,72.81523803,4.862869849,145,terong ungu
27.80278226,71.42850979,6.652393347,126,terong ungu
27.07434856,71.59414488,6.033874789,178,terong ungu
26.55232726,72.3124825,5.312114868,132,terong ungu
26.1463035,73.28237584,3.757837102,114,terong ungu
26.18235709,72.57025455,6.725055264,120,terong ungu
25.18265068,72.25895954,4.26116529,161,terong ungu
26.09917384,71.39823623,7.549169108,165,terong ungu
25.58692317,72.66083823,7.530502783,129,terong ungu
27.59114472,72.85710485,7.533559322,193,terong ungu
26.17066453,73.62809482,6.203711512,101,terong ungu
27.12219384,72.32079687,7.29738704,116,terong ungu
26.99304837,73.90281395,7.325634625,163,terong ungu
26.67810838,71.39112212,4.898167491,126,terong ungu
25.4395055,71.46702437,6.569048063,122,terong ungu
26.82655906,72.91659228,7.380694224,170,terong ungu
25.75091903,72.7137366,6.658011456,141,terong ungu
27.0880552,71.75003764,5.942294692,198,terong ungu
26.40713609,74.06603468,7.533406314,119,terong ungu
26.46313933,72.63053486,4.377342594,156,terong ungu
25.46097893,71.96060507,7.446221814,190,terong ungu
27.14694654,72.23103738,4.818694626,85,terong ungu
26.25420232,69.58428956,4.729532001,123,terong ungu
26.46776913,71.37690978,7.686662243,185,terong ungu
27.62731266,72.04255304,7.393369587,91,terong ungu
28.47973313,72.25784843,5.403006996,184,terong ungu
25.88783995,73.00314486,5.216259961,106,terong ungu
23.95187054,72.50298141,5.266101569,123,terong ungu
26.82340722,72.60700966,5.839398241,140,terong ungu
23.51992005,74.68005422,4.628065183,187,terong ungu
26.26476101,73.01563229,5.085131251,178,terong ungu
26.93584107,70.04049668,6.168949486,127,terong ungu
25.98856332,72.38785909,6.751038475,140,terong ungu
27.068893,70.83217575,6.094959,180,terong ungu
26.7253537,72.08215627,6.134739581,158,terong ungu
26.77764321,73.09513656,7.675613116,178,terong ungu
24.8557284,71.97859388,7.125785238,186,terong ungu
25.89283516,72.93502963,5.810341857,96,terong ungu
26.23329968,72.81350206,7.4333589,124,terong ungu
23.98291055,72.9642979,6.165694998,166,terong ungu
27.3267384,72.17388053,6.301267446,139,terong ungu
27.45869807,74.38966377,8.582507101,164,terong ungu
26.32121118,73.26119953,6.693495793,160,terong ungu
26.85056566,73.44307955,6.750836514,159,terong ungu
25.08798806,71.47195015,4.649747735,177,terong ungu
25.8114877,72.83019644,6.311506495,86,terong ungu
26.72008055,72.65650468,4.851410197,152,terong ungu
26.17101396,72.83287168,5.939255821,177,terong ungu
26.34911659,73.14268647,6.366924556,124,terong ungu
24.48842843,74.43834718,7.160308445,115,terong ungu
24.86755296,71.37299043,5.056158557,171,terong ungu
27.54149862,69.94609029,7.792354429,175,terong ungu
25.32461407,71.98621666,4.432369489,179,terong ungu
25.25836665,72.67129637,6.631303369,175,terong ungu
26.35963664,72.45974474,5.72546214,85,terong ungu
23.6272124,72.60179096,5.254630926,183,terong ungu
28.07832899,74.48077976,6.19398982,98,terong ungu
26.57744863,73.04580586,6.282420437,114,terong ungu
26.41153245,73.84131654,7.75513547,200,terong ungu
24.70744411,71.36239693,5.340237933,113,terong ungu
24.5017502,73.00128386,4.119550596,189,terong ungu
26.845545,72.45374116,5.987705007,189,terong ungu
26.72426065,73.62707833,5.579722981,112,terong ungu
26.68161845,72.6981696,6.660137436,138,terong ungu
26.3588118,74.20284044,4.88330872,182,terong ungu
25.11721579,73.99258261,5.538532384,152,terong ungu
24.84201712,74.02343319,7.752504681,176,terong ungu
25.669856,72.1774378,6.115446544,145,terong ungu
25.99711672,72.30960224,3.850932474,135,terong ungu
25.66015428,72.13776371,5.880877138,112,terong ungu
27.37392861,72.00499062,6.757237497,138,terong ungu
25.46940473,72.28986533,7.768957515,170,terong ungu
24.54371026,72.47167568,5.963578783,108,terong ungu
26.05338848,70.11754721,6.134909881,101,terong ungu
28.48804696,72.13195242,4.28468893,128,terong ungu
26.26658348,72.66096488,6.002136057,104,terong ungu
23.95086335,73.16302643,7.962961602,192,terong ungu
25.97742067,71.78013773,5.141301893,134,terong ungu
25.35700416,72.13140099,6.889677696,174,terong ungu
24.52361318,73.1110714,5.769797218,143,terong ungu
25.84992076,72.1889064,6.348952057,112,terong ungu
26.87878645,73.01811426,3.865961409,144,terong ungu
25.37906084,72.23113436,6.629962542,160,terong ungu
24.40764611,72.70835421,6.494988312,117,terong ungu
25.68398741,74.14188689,6.063591952,133,terong ungu
27.33608089,72.04930542,6.598725147,145,terong ungu
25.13743268,73.64541878,6.417118149,124,terong ungu
24.66665402,71.64696324,5.512495407,92,terong ungu
24.95588078,71.22757869,7.049297385,191,terong ungu
28.01752983,72.77005808,6.189586239,104,terong ungu
26.40583049,72.9612639,7.273693651,195,terong ungu
27.70551522,72.57687894,6.182960176,182,terong ungu
24.52008575,73.81602927,6.802243201,117,terong ungu
26.94886116,71.5647186,8.659665409,119,terong ungu
26.79209772,72.19869698,7.189436725,196,terong ungu
28.19799301,71.93219276,5.166718291,185,terong ungu
25.33988685,72.31247318,4.556937966,174,terong ungu
25.55080512,73.5632411,7.280212725,107,terong ungu
26.26372782,71.88991996,7.399030097,158,terong ungu
24.90025956,72.52839836,4.890970996,88,terong ungu
24.18515246,66.43948604,6.708313159,393,mentimun
24.29699841,65.86586089,7.549857124,318,mentimun
22.42198031,66.27611687,5.784754303,260,mentimun
22.36562739,67.03349246,5.138902614,237,mentimun
23.38602051,67.48288053,7.994441239,368,mentimun
23.77019096,68.38149326,8.112188954,306,mentimun
25.51729769,68.21543586,6.449592213,342,mentimun
22.28223201,66.60891261,7.03439842,231,mentimun
23.76880976,67.89809846,5.479508753,374,mentimun
22.42986428,65.6416787,4.99973826,315,mentimun
24.12572596,68.27020509,5.497209693,352,mentimun
23.70069468,67.82592229,7.01218675,324,mentimun
22.78240921,66.64053406,6.161928963,332,mentimun
22.07987782,69.08844613,5.501340982,241,mentimun
23.37237517,65.68186797,5.878460015,395,mentimun
24.78833408,67.50396967,7.024378004,338,mentimun
23.95704317,68.4812197,6.558238287,276,mentimun
24.26275813,67.45732615,8.169367906,383,mentimun
25.19259308,67.02832281,5.45437997,400,mentimun
23.46421649,68.18424027,6.880745779,393,mentimun
23.29854249,68.62573403,4.635744764,217,mentimun
23.75242669,66.56629455,6.194030916,250,mentimun
23.87908839,67.65961881,7.257499607,243,mentimun
22.36329333,66.73910406,6.372958897,307,mentimun
23.58059865,66.90645746,5.663267594,345,mentimun
23.43821631,68.79024599,6.952505048,211,mentimun
23.36723618,65.65963422,7.297115804,274,mentimun
24.08109455,65.74063028,8.172122687,382,mentimun
23.30381928,67.84663016,5.949873629,209,mentimun
24.90983762,66.86944179,5.830669126,207,mentimun
24.54689301,67.19318062,5.55021639,313,mentimun
22.14586507,66.5977937,5.271285333,331,mentimun
23.13321417,66.88960354,6.495977029,256,mentimun
23.28532232,67.0183367,6.369339114,251,mentimun
22.95333652,69.07041529,5.908965678,380,mentimun
26.04473186,66.05720114,6.62427668,292,mentimun
23.67300674,68.79785068,6.300158495,335,mentimun
23.46638515,66.1354371,5.099668247,273,mentimun
23.10593257,65.70686117,7.0107819,399,mentimun
24.51508895,67.17927614,6.487563656,304,mentimun
25.56507117,66.91686243,6.087551796,277,mentimun
25.7389867,68.04103157,6.666457955,202,mentimun
24.06357008,66.9329375,6.7205804,299,mentimun
25.32851829,68.28450724,4.906554635,223,mentimun
24.98513696,68.63218858,5.620415122,270,mentimun
22.66240569,68.66467402,4.70552659,311,mentimun
22.86289548,66.69760961,5.87902398,307,mentimun
22.27301493,66.94609319,6.393111666,224,mentimun
23.93925506,68.11269829,5.716995773,371,mentimun
24.87418268,66.50739323,6.468593225,201,mentimun
24.04569872,67.32989326,5.553644862,312,mentimun
25.64987864,66.58679768,7.02237684,233,mentimun
25.01735382,65.9355566,5.50444128,312,mentimun
22.45460739,68.27755482,6.495857346,254,mentimun
25.32748839,68.32156468,7.687591102,370,mentimun
23.07138929,66.49878629,6.37286195,293,mentimun
21.58752495,68.51353523,5.74236322,335,mentimun
23.60202658,68.03811103,6.429214136,355,mentimun
23.35389976,67.97516045,6.562292757,241,mentimun
23.53010392,65.88464294,7.159575261,338,mentimun
24.41015451,66.53131006,5.892223615,330,mentimun
23.26425296,66.89076726,6.926175536,391,mentimun
24.12202441,67.7184337,7.028850496,200,mentimun
23.6256201,69.23342825,5.652136446,350,mentimun
23.35767959,67.32183039,6.248413719,341,mentimun
23.92974757,65.60553548,6.503931428,330,mentimun
23.34452556,68.01549073,5.156476889,344,mentimun
26.64122029,66.20766307,8.254430176,214,mentimun
23.1983299,68.4378496,6.621418803,381,mentimun
22.48479108,66.95347639,7.292583598,385,mentimun
24.11673209,69.26734306,8.476667197,351,mentimun
23.52869311,67.15694911,6.926276577,352,mentimun
24.48032488,68.28967039,7.411303766,248,mentimun
24.14450643,67.65850528,6.447028159,344,mentimun
24.52077762,67.61882928,5.969993416,391,mentimun
25.19846202,66.90940321,7.921464373,225,mentimun
22.07925863,65.699043,3.634301327,293,mentimun
23.42220657,66.65078515,6.838248348,345,mentimun
22.63577519,66.28242419,5.671463234,333,mentimun
24.18850714,65.50577846,7.068174357,211,mentimun
22.69418844,66.57519668,5.425306126,361,mentimun
